!SESSION 2015-02-19 21:58:50.450 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data C:\Users\User\Desktop\Tour -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.m2e.logback.configuration 2 0 2015-02-19 21:58:55.296
!MESSAGE Exception while setting up logging:org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
!STACK 0
java.lang.ClassCastException: org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
	at org.eclipse.m2e.logback.configuration.LogHelper.logJavaProperties(LogHelper.java:26)
!STACK 0
java.lang.NumberFormatException: Color value '@drawable/batch' must start with #
	at com.android.layoutlib.bridge.impl.ResourceHelper.getColor(ResourceHelper.java:73)
	at com.android.layoutlib.bridge.impl.ResourceHelper.getDrawable(ResourceHelper.java:264)
	at android.content.res.BridgeTypedArray.getDrawable(BridgeTypedArray.java:674)
	at android.widget.ImageView.<init>(ImageView.java:146)
	at android.widget.ImageView.<init>(ImageView.java:135)
	at android.widget.ImageView.<init>(ImageView.java:131)
	at sun.reflect.GeneratedConstructorAccessor62.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at android.view.LayoutInflater.createView(LayoutInflater.java:607)
	at android.view.BridgeInflater.onCreateView(BridgeInflater.java:82)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:682)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:741)
	at android.view.BridgeInflater.createViewFromTag(BridgeInflater.java:128)
	at android.view.LayoutInflater.rInflate_Original(LayoutInflater.java:806)
	at android.view.LayoutInflater_Delegate.rInflate(LayoutInflater_Delegate.java:64)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:782)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:504)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:385)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.inflate(RenderSessionImpl.java:400)
	at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:332)
	at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:332)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:517)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.renderWithBridge(GraphicalEditorPart.java:1584)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.recomputeLayout(GraphicalEditorPart.java:1309)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.activated(GraphicalEditorPart.java:1066)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegatePageChange(LayoutEditorDelegate.java:686)
	at com.android.ide.eclipse.adt.internal.editors.common.CommonXmlEditor.pageChange(CommonXmlEditor.java:360)
	at org.eclipse.ui.part.MultiPageEditorPart$2.widgetSelected(MultiPageEditorPart.java:294)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1070)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:782)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3110)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1794)
	at org.eclipse.swt.custom.CTabFolder$1.handleEvent(CTabFolder.java:283)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:15:52.205
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/abc_text_size_display_1_material

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:15:52.211
!MESSAGE homepage.xml: "@dimen/abc_text_size_display_1_material" in attribute "textSize" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:17:48.630
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:17:48.806
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:17:48.810
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:17:48.817
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:17:48.824
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingLeft" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:17:48.829
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingTop" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:17:48.835
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingRight" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:17:48.842
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingBottom" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:17:48.852
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/abc_text_size_display_1_material

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:17:48.858
!MESSAGE homepage.xml: "@dimen/abc_text_size_display_1_material" in attribute "textSize" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:21.449
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:21.495
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:21.561
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:21.581
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:21.588
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingLeft" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:21.593
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingTop" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:21.599
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingRight" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:21.605
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingBottom" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:21.611
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/abc_text_size_display_1_material

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:21.617
!MESSAGE homepage.xml: "@dimen/abc_text_size_display_1_material" in attribute "textSize" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:25.745
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:25.751
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:25.757
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:25.765
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:25.770
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingLeft" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:25.775
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingTop" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:25.779
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingRight" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:25.784
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingBottom" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:25.795
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/abc_text_size_display_1_material

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:25.800
!MESSAGE homepage.xml: "@dimen/abc_text_size_display_1_material" in attribute "textSize" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:29.119
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:29.150
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:29.156
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:29.162
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:29.168
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingLeft" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:29.173
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingTop" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:29.179
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingRight" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:29.185
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingBottom" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:29.191
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/abc_text_size_display_1_material

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:29.197
!MESSAGE homepage.xml: "@dimen/abc_text_size_display_1_material" in attribute "textSize" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:33.800
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:33.804
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:33.814
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:33.818
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:33.822
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingLeft" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:33.826
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingTop" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:33.832
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingRight" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:33.836
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingBottom" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:33.840
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/abc_text_size_display_1_material

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:22:33.844
!MESSAGE homepage.xml: "@dimen/abc_text_size_display_1_material" in attribute "textSize" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:08.340
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:08.344
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:08.349
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:08.353
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:08.358
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingLeft" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:08.363
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingTop" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:08.369
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingRight" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:08.375
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingBottom" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:08.381
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/abc_text_size_display_1_material

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:08.388
!MESSAGE homepage.xml: "@dimen/abc_text_size_display_1_material" in attribute "textSize" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:12.294
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:12.299
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:12.305
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:12.311
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:12.316
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingLeft" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:12.321
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingTop" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:12.326
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingRight" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:12.331
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingBottom" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:12.338
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/abc_text_size_display_1_material

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:12.343
!MESSAGE homepage.xml: "@dimen/abc_text_size_display_1_material" in attribute "textSize" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:13.549
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:13.579
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:13.583
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:13.588
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:13.602
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingLeft" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:13.607
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingTop" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:13.613
!MESSAGE homepage.xml: "@dimen/activity_horizontal_margin" in attribute "paddingRight" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:13.641
!MESSAGE homepage.xml: "@dimen/activity_vertical_margin" in attribute "paddingBottom" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:13.647
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/abc_text_size_display_1_material

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:13.652
!MESSAGE homepage.xml: "@dimen/abc_text_size_display_1_material" in attribute "textSize" is not a valid format.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:22.448
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:22.454
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_vertical_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:22.460
!MESSAGE homepage.xml: Couldn't resolve resource @dimen/activity_horizontal_margin

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-22 23:23:22.466
